Wahl;Wahlsprengel;Wahlberechtigte;abgegebene Stimmen;gültige Stimmen;SPÖ;FPÖ;ÖVP;GRÜNE;NEOS;KPÖ;LINZ;VOLT;WANDL;MFG;R
"GR21";"001";652;335;332;65;29;59;83;20;22;21;0;12;20;1
"GR21";"003";595;363;358;83;24;59;109;25;16;19;2;12;8;1
"GR21";"004";642;386;376;73;21;91;102;15;18;25;1;7;23;0
"GR21";"005";578;422;417;58;23;109;116;34;23;31;0;11;11;1
"GR21";"020";629;403;400;100;29;62;125;20;28;12;1;10;13;0
"GR21";"021";534;345;337;74;27;47;84;13;46;19;0;18;8;1
"GR21";"023";636;367;360;103;28;46;77;22;22;28;0;16;18;0
"GR21";"024";650;365;359;91;35;72;71;29;22;16;1;10;11;1
"GR21";"026";644;342;338;71;23;91;76;23;16;18;0;15;5;0
"GR21";"027";578;335;329;57;19;70;79;30;22;23;0;17;11;1
"GR21";"029";732;434;424;124;48;73;87;15;27;24;0;14;12;0
"GR21";"040";718;508;500;126;41;72;114;33;15;68;2;8;21;0
"GR21";"041";700;365;354;122;45;51;60;16;18;18;1;10;13;0
"GR21";"043";733;438;422;124;58;64;97;18;15;28;2;4;12;0
"GR21";"044";692;315;309;126;54;34;43;13;14;13;0;2;10;0
"GR21";"046";682;403;390;133;36;73;72;19;20;12;0;12;12;1
"GR21";"047";614;309;300;109;49;44;45;10;13;9;0;9;12;0
"GR21";"048";734;394;379;172;55;53;41;5;16;7;1;17;11;1
"GR21";"050";696;332;326;106;49;73;38;13;18;8;0;12;9;0
"GR21";"061";752;446;438;109;29;61;114;23;33;38;2;16;13;0
"GR21";"063";643;384;380;89;18;56;114;19;37;23;1;15;8;0
"GR21";"064";634;375;368;65;41;60;105;26;16;29;0;13;11;2
"GR21";"065";638;348;343;89;39;51;84;18;20;10;0;22;9;1
"GR21";"066";694;343;341;67;33;54;96;28;32;10;0;16;5;0
"GR21";"067";655;329;328;75;26;63;89;13;23;17;1;16;5;0
"GR21";"069";697;420;416;75;44;77;104;28;22;28;0;10;27;1
"GR21";"070";690;297;294;75;26;47;69;10;22;18;0;10;17;0
"GR21";"082";567;291;284;66;35;41;69;16;20;14;1;6;13;3
"GR21";"083";670;440;434;72;25;145;99;38;20;20;0;6;9;0
"GR21";"084";657;385;374;91;42;78;89;13;26;13;0;7;15;0
"GR21";"085";760;452;442;110;32;84;113;35;21;28;0;8;10;1
"GR21";"086";663;399;393;77;25;73;115;26;22;31;0;16;8;0
"GR21";"087";736;427;417;78;35;96;102;42;25;26;2;4;7;0
"GR21";"089";683;378;368;119;26;62;87;24;14;18;1;7;10;0
"GR21";"101";537;371;364;54;23;100;103;27;4;30;0;3;20;0
"GR21";"102";622;436;427;83;31;110;103;39;13;27;0;6;15;0
"GR21";"104";549;376;369;60;20;75;127;27;19;24;0;7;7;3
"GR21";"120";461;330;325;45;24;125;57;32;6;21;0;1;10;4
"GR21";"140";656;470;467;53;41;144;129;36;11;27;0;5;21;0
"GR21";"142";655;441;426;137;38;106;78;19;5;7;0;6;28;2
"GR21";"143";745;438;431;117;38;103;101;35;15;9;0;4;9;0
"GR21";"145";613;404;398;212;42;52;33;18;17;11;0;2;11;0
"GR21";"146";648;415;407;211;38;44;56;15;9;10;1;3;19;1
"GR21";"147";719;578;568;114;40;175;131;52;5;27;2;3;19;0
"GR21";"148";661;434;425;144;31;76;81;33;22;11;1;5;19;2
"GR21";"149";671;313;305;130;62;42;27;9;10;10;0;5;10;0
"GR21";"150";557;385;371;139;34;76;63;14;10;13;0;4;18;0
"GR21";"151";566;429;421;102;27;120;103;21;15;14;0;4;13;2
"GR21";"160";665;430;422;154;48;107;57;13;10;17;0;4;12;0
"GR21";"161";643;321;309;99;45;74;47;17;9;3;1;2;12;0
"GR21";"163";571;379;370;160;39;66;49;19;16;2;0;2;16;1
"GR21";"164";859;471;454;189;114;61;26;9;12;12;0;6;24;1
"GR21";"165";673;468;460;141;65;120;74;23;9;11;0;3;14;0
"GR21";"166";711;434;424;184;72;78;47;14;12;6;0;2;8;1
"GR21";"167";648;398;389;159;64;89;27;7;8;12;0;0;20;3
"GR21";"168";639;369;359;152;93;64;14;8;7;4;0;0;17;0
"GR21";"169";712;475;462;169;85;76;68;22;7;7;0;5;21;2
"GR21";"180";683;389;382;129;55;77;59;22;9;13;0;0;18;0
"GR21";"182";716;288;281;145;58;23;16;4;14;4;0;0;16;1
"GR21";"183";650;352;341;151;72;44;36;11;5;2;0;3;17;0
"GR21";"185";719;369;362;167;60;44;32;17;8;9;1;2;22;0
"GR21";"187";662;410;398;146;73;68;52;12;11;7;2;4;23;0
"GR21";"188";784;352;345;173;63;43;16;4;9;6;1;11;19;0
"GR21";"190";688;405;393;150;73;87;31;15;8;3;1;4;21;0
"GR21";"191";724;388;378;169;86;62;15;9;5;3;1;3;25;0
"GR21";"200";576;240;232;99;57;31;13;10;1;4;0;2;15;0
"GR21";"201";573;294;287;137;48;30;17;14;13;9;0;4;14;1
"GR21";"202";615;312;308;149;61;36;21;12;7;4;0;5;12;1
"GR21";"203";675;344;339;148;57;47;38;9;6;4;1;3;25;1
"GR21";"204";690;422;416;218;46;71;24;17;9;5;0;6;20;0
"GR21";"220";540;273;267;123;52;33;26;9;14;2;0;0;8;0
"GR21";"221";595;299;289;110;55;55;26;9;11;4;0;4;15;0
"GR21";"222";581;305;295;118;53;56;30;10;12;0;1;8;7;0
"GR21";"223";702;342;333;132;44;66;45;10;8;8;0;4;16;0
"GR21";"240";728;305;298;116;58;44;39;8;8;3;0;2;20;0
"GR21";"241";642;345;334;121;55;53;47;10;10;17;0;6;15;0
"GR21";"242";754;354;345;104;34;49;75;26;18;24;0;3;10;2
"GR21";"243";686;303;298;92;23;56;64;14;18;11;0;8;12;0
"GR21";"244";713;349;342;86;27;73;79;13;24;15;1;9;14;1
"GR21";"245";649;382;371;136;30;85;53;18;8;23;1;2;14;1
"GR21";"246";639;345;335;101;51;63;53;17;10;15;0;2;23;0
"GR21";"260";706;376;368;84;42;55;105;24;22;18;1;7;9;1
"GR21";"261";696;320;316;110;48;44;64;9;16;10;0;6;9;0
"GR21";"263";828;371;362;148;50;23;72;22;16;11;3;3;14;0
"GR21";"264";846;423;415;146;66;39;82;15;22;14;2;7;22;0
"GR21";"265";697;295;289;122;34;49;30;15;15;8;1;4;10;1
"GR21";"266";678;286;280;133;31;22;35;13;6;25;1;5;9;0
"GR21";"267";698;302;294;145;59;38;20;5;8;3;0;5;11;0
"GR21";"268";739;257;252;90;34;44;37;13;14;6;0;2;12;0
"GR21";"269";800;344;333;166;76;22;23;8;14;6;0;5;13;0
"GR21";"280";714;430;425;113;53;91;88;17;16;17;0;8;21;1
"GR21";"281";762;307;294;97;67;33;48;15;10;7;0;5;12;0
"GR21";"283";721;320;314;137;37;40;42;15;16;7;0;5;14;1
"GR21";"284";872;387;376;169;84;46;26;11;13;7;0;2;16;2
"GR21";"285";705;299;286;125;54;28;38;7;8;8;1;3;14;0
"GR21";"288";604;262;246;106;75;12;15;4;16;0;0;5;13;0
"GR21";"289";585;244;240;124;49;30;13;1;10;7;0;3;3;0
"GR21";"290";672;259;256;141;42;23;21;5;7;2;0;2;13;0
"GR21";"293";583;221;219;133;47;18;7;1;5;1;0;1;6;0
"GR21";"300";524;348;339;108;39;74;68;18;7;4;1;3;17;0
"GR21";"301";551;348;335;129;52;57;52;15;5;12;0;6;7;0
"GR21";"340";618;479;472;139;51;122;87;34;15;8;0;6;10;0
"GR21";"341";579;400;388;130;51;78;74;18;10;6;0;4;16;1
"GR21";"342";601;168;162;69;33;24;14;8;1;2;0;4;7;0
"GR21";"360";793;395;383;157;43;76;47;12;11;13;1;5;17;1
"GR21";"361";516;250;246;81;40;48;45;13;5;5;0;3;6;0
"GR21";"363";672;314;306;127;65;62;21;10;2;5;0;3;11;0
"GR21";"364";689;368;362;152;63;54;37;5;14;16;1;3;16;1
"GR21";"365";666;308;297;134;38;59;22;10;8;5;0;7;14;0
"GR21";"366";750;369;360;168;62;45;43;11;5;5;0;6;15;0
"GR21";"379";755;384;377;149;87;49;25;12;5;12;0;6;31;1
"GR21";"380";687;240;235;105;50;39;16;2;3;4;0;2;12;2
"GR21";"381";433;238;236;114;28;55;20;4;2;3;0;0;9;1
"GR21";"382";592;372;358;155;31;93;39;11;1;6;1;0;21;0
"GR21";"383";662;439;432;193;65;73;56;7;11;3;1;1;22;0
"GR21";"384";665;389;380;158;73;55;45;16;6;5;0;4;18;0
"GR21";"400";730;394;381;149;62;80;34;22;8;2;0;7;16;1
"GR21";"401";655;210;206;90;52;34;9;2;5;1;0;2;11;0
"GR21";"402";633;263;255;127;57;31;10;7;7;2;0;2;12;0
"GR21";"403";711;262;254;97;69;40;17;5;6;5;1;4;10;0
"GR21";"404";603;230;221;84;57;35;14;4;8;3;1;0;15;0
"GR21";"407";688;309;301;157;64;44;15;5;1;0;1;3;11;0
"GR21";"408";570;290;280;116;67;56;14;10;5;4;0;0;8;0
"GR21";"420";609;256;250;134;47;27;15;7;5;1;1;2;10;1
"GR21";"421";713;372;362;158;60;63;42;6;10;5;0;3;15;0
"GR21";"422";654;345;338;114;74;50;52;15;7;13;0;3;10;0
"GR21";"423";661;260;254;135;37;49;13;4;4;1;0;1;9;1
"GR21";"440";740;391;381;138;83;55;44;18;5;12;0;3;23;0
"GR21";"441";642;252;249;100;85;32;8;9;4;1;0;1;9;0
"GR21";"442";739;348;340;158;58;67;23;8;8;2;0;3;12;1
"GR21";"443";707;289;282;138;66;31;16;11;4;5;0;4;7;0
"GR21";"444";760;364;358;175;82;67;15;5;2;4;0;2;5;1
"GR21";"445";561;268;262;143;55;43;9;6;3;1;0;1;1;0
"GR21";"446";746;310;305;125;111;30;16;1;4;6;0;1;11;0
"GR21";"447";716;343;336;162;90;29;13;6;7;8;0;1;19;1
"GR21";"448";774;292;285;109;84;29;29;8;4;6;0;2;14;0
"GR21";"450";690;338;328;137;101;32;18;11;7;1;0;3;18;0
"GR21";"451";703;307;303;134;80;38;15;13;0;7;1;2;12;1
"GR21";"460";800;306;297;146;61;45;22;6;6;4;0;1;6;0
"GR21";"461";735;288;284;126;86;37;8;5;10;2;0;1;8;1
"GR21";"462";713;274;268;149;66;18;13;3;5;4;0;5;5;0
"GR21";"463";691;313;302;157;62;44;16;4;8;4;0;3;4;0
"GR21";"464";763;275;266;95;55;44;27;11;5;5;0;3;21;0
"GR21";"466";589;278;268;133;33;48;14;12;4;7;0;5;12;0
"GR21";"468";714;316;305;160;70;26;14;7;8;6;0;2;12;0
"GR21";"469";728;315;311;127;70;34;41;13;7;1;1;3;13;1
"GR21";"478";678;473;464;154;76;91;77;19;11;12;2;4;16;2
"GR21";"479";636;389;384;144;70;91;33;11;6;9;0;5;14;1
"GR21";"480";638;378;374;132;69;78;44;18;6;5;1;4;16;1
"GR21";"481";745;405;394;135;71;78;54;16;9;8;2;4;17;0
"GR21";"482";707;377;366;143;75;65;30;10;4;11;0;6;22;0
"GR21";"483";462;273;265;129;41;46;19;9;5;2;0;0;14;0
"GR21";"484";513;235;225;142;38;22;4;6;3;1;0;0;9;0
"GR21";"485";961;532;515;151;99;98;88;25;9;22;0;5;17;1
"GR21";"486";662;458;448;151;77;98;58;15;3;17;1;2;25;1
"GR21";"487";637;448;435;139;53;107;62;28;4;29;3;2;8;0
"GR21";"488";672;328;316;116;92;34;25;5;3;12;0;5;24;0
"GR21";"489";733;313;308;126;68;44;27;9;6;7;0;2;19;0
"GR21";"491";668;258;251;114;46;25;26;16;6;7;0;1;10;0
"GR21";"492";720;257;251;112;57;31;20;9;7;2;0;2;11;0
"GR21";"493";694;299;286;104;64;35;36;7;6;7;0;4;23;0
"GR21";"494";613;301;295;117;71;48;21;7;8;4;0;2;16;1
"GR21";"495";723;466;458;174;95;56;55;26;7;14;2;5;22;2
"GR21";"496";581;375;369;136;73;58;43;16;9;9;3;2;17;3
"GR21";"497";607;408;391;139;90;42;47;17;13;8;0;6;29;0
"GR21";"498";862;629;618;250;73;134;75;27;6;16;5;1;29;2
"GR21";"499";816;486;476;167;84;83;57;28;10;19;1;7;19;1
"GR21";"500";794;523;516;152;93;125;71;25;6;10;2;3;29;0
"GR21";"501";626;413;402;87;23;89;104;20;34;19;1;9;15;1
"GR21";"502";636;396;388;57;32;47;118;30;38;28;0;27;11;0
"GR21";"503";661;458;449;96;31;75;132;26;27;24;0;20;15;3
"GR21";"504";619;356;352;78;24;84;86;23;11;13;3;13;17;0
"GR21";"505";673;454;442;112;39;89;110;17;22;30;0;9;14;0
"GR21";"506";457;2329;2236;510;182;349;618;188;91;123;4;59;109;3
"GR21";"520";667;373;366;128;48;57;54;29;8;5;0;18;18;1
"GR21";"521";660;353;347;151;60;42;37;7;20;7;1;4;17;1
"GR21";"522";671;428;415;118;38;92;83;24;17;20;0;9;14;0
"GR21";"525";614;424;416;142;58;72;61;19;20;17;0;6;19;2
"GR21";"540";561;323;316;146;39;42;42;7;15;4;0;4;17;0
"GR21";"543";682;387;381;157;68;41;44;14;13;10;1;10;22;1
"GR21";"544";691;369;357;151;65;53;33;9;9;3;0;8;26;0
"GR21";"545";714;433;421;130;54;84;70;14;16;22;1;7;23;0
"GR21";"546";740;396;389;147;57;58;53;12;15;16;1;13;17;0
"GR21";"560";541;355;340;122;55;47;50;8;11;8;1;7;30;1
"GR21";"561";592;367;360;122;68;56;54;15;15;3;0;12;15;0
"GR21";"562";738;508;493;141;54;111;97;23;17;12;0;13;24;1
"GR21";"563";711;440;429;112;64;79;88;20;15;16;1;8;26;0
"GR21";"564";552;320;309;136;52;31;39;16;13;3;0;3;16;0
"GR21";"580";606;427;418;132;51;69;91;16;20;10;0;9;20;0
"GR21";"581";705;387;367;160;83;29;42;10;16;7;0;5;15;0
"GR21";"582";599;446;435;178;44;62;64;30;13;17;0;3;23;1
"GR21";"583";599;357;353;88;47;55;87;20;18;13;0;9;16;0
"GR21";"599";471;377;368;87;37;88;96;20;4;20;0;5;11;0
"GR21";"601";651;465;459;110;35;106;120;35;10;20;1;4;16;2
"GR21";"602";620;436;429;114;34;65;111;36;20;22;0;12;15;0
"GR21";"603";601;413;401;99;39;64;112;17;21;20;1;13;14;1
"GR21";"604";638;386;384;79;30;62;118;22;22;15;2;14;20;0
"GR21";"605";635;428;417;111;37;86;105;26;16;12;0;7;16;1
"GR21";"620";508;361;357;75;39;108;83;25;5;8;0;2;12;0
"GR21";"621";791;590;583;130;30;118;183;40;19;29;1;8;25;0
"GR21";"640";678;504;499;136;36;141;88;36;16;12;0;9;24;1
"GR21";"641";737;526;520;140;70;128;99;30;13;15;1;4;20;0
"GR21";"642";661;467;451;153;58;111;57;20;14;17;0;4;16;1
"GR21";"643";689;504;498;163;56;106;90;19;18;18;0;5;22;1
"GR21";"660";684;508;496;168;48;117;94;32;5;9;2;5;16;0
"GR21";"661";806;566;554;187;59;134;103;24;16;8;2;1;20;0
"GR21";"662";625;462;458;97;46;160;88;34;2;11;1;4;15;0
"GR21";"663";723;518;501;164;42;123;96;31;15;13;0;2;15;0
"GR21";"664";783;563;552;236;55;82;90;26;16;19;0;4;24;0
"GR21";"666";719;519;510;169;50;88;116;29;15;21;0;5;16;1
"GR21";"667";762;527;513;179;74;96;72;27;15;14;0;7;29;0
"GR21";"668";721;518;507;149;53;98;120;26;14;21;1;7;18;0
"GR21";"680";538;396;392;112;36;97;84;21;9;11;1;6;14;1
"GR21";"681";801;502;484;157;43;119;88;27;12;10;2;8;18;0
"GR21";"682";679;471;466;141;53;111;86;21;17;12;0;4;20;1
"GR21";"683";614;439;427;139;51;74;90;26;9;16;0;4;17;1
"GR21";"685";561;392;384;159;43;61;75;14;12;7;0;4;9;0
"GR21";"686";706;479;467;186;54;111;76;6;8;6;0;4;16;0
"GR21";"687";684;416;410;99;39;91;109;23;12;16;2;5;14;0
"GR21";"688";592;464;459;148;29;110;106;22;10;8;1;4;20;1
"GR21";"689";627;478;467;168;63;101;76;19;11;7;0;5;17;0
"GR21";"691";673;404;390;101;49;81;84;25;15;8;0;9;18;0
"GR21";"692";682;488;483;136;51;120;113;25;6;10;0;9;11;2
"GR21";"693";641;385;373;143;35;56;77;10;15;9;2;7;17;2
"GR21";"700";641;483;469;123;59;113;98;24;13;13;1;4;19;2
"GR21";"701";526;383;374;132;49;62;69;16;11;9;0;1;25;0
"GR21";"801";120;25;25;10;1;14;0;0;0;0;0;0;0;0
"GR21";"802";231;58;56;36;4;14;1;0;0;1;0;0;0;0
"GR21";"803";329;106;97;71;8;14;2;0;0;2;0;0;0;0
"GR21";"804";138;43;40;12;2;22;4;0;0;0;0;0;0;0
"GR21";"806";203;73;69;27;8;24;5;2;0;2;1;0;0;0
"GR21";"808";124;57;51;31;1;12;4;0;0;2;0;0;1;0
"GR21";"810";160;74;71;41;8;18;1;1;1;0;0;0;1;0
"GR21";"813";172;87;84;20;2;59;2;0;0;0;0;0;1;0
"GR21";"814";209;81;74;54;5;11;3;0;0;0;0;0;0;1
"GR21";"815";140;83;77;40;6;25;3;1;0;1;0;1;0;0
"GR21";"888";133;0;0;0;0;0;0;0;0;0;0;0;0;0
